timestamp,room,gas,ppm
2025-08-13 08:23:00,mixing,CH4,5.05
2025-08-13 08:23:00,mixing,H2S,1.31
2025-08-13 08:23:00,mixing,CO,2.61
2025-08-13 08:23:00,pack,CH4,3.8
2025-08-13 08:23:00,pack,H2S,1.48
2025-08-13 08:23:00,pack,CO,5.93
2025-08-13 08:23:00,boiler,CH4,10.54
2025-08-13 08:23:00,boiler,H2S,1.29
2025-08-13 08:23:00,boiler,CO,5.86
2025-08-13 08:23:00,waste,CH4,4.94
2025-08-13 08:23:00,waste,H2S,2.2
2025-08-13 08:23:00,waste,CO,6.95
2025-08-13 08:24:00,mixing,CH4,4.94
2025-08-13 08:24:00,mixing,H2S,1.74
2025-08-13 08:24:00,mixing,CO,6.22
2025-08-13 08:24:00,pack,CH4,8.9
2025-08-13 08:24:00,pack,H2S,0.46
2025-08-13 08:24:00,pack,CO,3.92
2025-08-13 08:24:00,boiler,CH4,8.03
2025-08-13 08:24:00,boiler,H2S,2.05
2025-08-13 08:24:00,boiler,CO,4.22
2025-08-13 08:24:00,waste,CH4,8.07
2025-08-13 08:24:00,waste,H2S,2.24
2025-08-13 08:24:00,waste,CO,5.49
2025-08-13 08:25:00,mixing,CH4,5.59
2025-08-13 08:25:00,mixing,H2S,1.73
2025-08-13 08:25:00,mixing,CO,8.75
2025-08-13 08:25:00,pack,CH4,7.34
2025-08-13 08:25:00,pack,H2S,2.43
2025-08-13 08:25:00,pack,CO,5.92
2025-08-13 08:25:00,boiler,CH4,6.12
2025-08-13 08:25:00,boiler,H2S,0.94
2025-08-13 08:25:00,boiler,CO,6.01
2025-08-13 08:25:00,waste,CH4,9.06
2025-08-13 08:25:00,waste,H2S,2.06
2025-08-13 08:25:00,waste,CO,6.31
2025-08-13 08:26:00,mixing,CH4,7.25
2025-08-13 08:26:00,mixing,H2S,1.77
2025-08-13 08:26:00,mixing,CO,6.9
2025-08-13 08:26:00,pack,CH4,9.28
2025-08-13 08:26:00,pack,H2S,2.54
2025-08-13 08:26:00,pack,CO,5.61
2025-08-13 08:26:00,boiler,CH4,9.97
2025-08-13 08:26:00,boiler,H2S,2.47
2025-08-13 08:26:00,boiler,CO,4.72
2025-08-13 08:26:00,waste,CH4,8.69
2025-08-13 08:26:00,waste,H2S,2.15
2025-08-13 08:26:00,waste,CO,5.3
2025-08-13 08:27:00,mixing,CH4,9.02
2025-08-13 08:27:00,mixing,H2S,1.96
2025-08-13 08:27:00,mixing,CO,6.43
2025-08-13 08:27:00,pack,CH4,7.07
2025-08-13 08:27:00,pack,H2S,1.8
2025-08-13 08:27:00,pack,CO,5.39
2025-08-13 08:27:00,boiler,CH4,6.29
2025-08-13 08:27:00,boiler,H2S,2.91
2025-08-13 08:27:00,boiler,CO,5.74
2025-08-13 08:27:00,waste,CH4,6.81
2025-08-13 08:27:00,waste,H2S,1.48
2025-08-13 08:27:00,waste,CO,6.49
2025-08-13 08:28:00,mixing,CH4,5.64
2025-08-13 08:28:00,mixing,H2S,2.96
2025-08-13 08:28:00,mixing,CO,3.8
2025-08-13 08:28:00,pack,CH4,4.94
2025-08-13 08:28:00,pack,H2S,2.72
2025-08-13 08:28:00,pack,CO,5.2
2025-08-13 08:28:00,boiler,CH4,6.44
2025-08-13 08:28:00,boiler,H2S,2.19
2025-08-13 08:28:00,boiler,CO,4.98
2025-08-13 08:28:00,waste,CH4,5.51
2025-08-13 08:28:00,waste,H2S,1.55
2025-08-13 08:28:00,waste,CO,4.34
2025-08-13 08:29:00,mixing,CH4,8.52
2025-08-13 08:29:00,mixing,H2S,2.08
2025-08-13 08:29:00,mixing,CO,5.44
2025-08-13 08:29:00,pack,CH4,8.35
2025-08-13 08:29:00,pack,H2S,2.93
2025-08-13 08:29:00,pack,CO,2.65
2025-08-13 08:29:00,boiler,CH4,8.0
2025-08-13 08:29:00,boiler,H2S,1.8
2025-08-13 08:29:00,boiler,CO,5.25
2025-08-13 08:29:00,waste,CH4,8.73
2025-08-13 08:29:00,waste,H2S,2.23
2025-08-13 08:29:00,waste,CO,6.11
2025-08-13 08:30:00,mixing,CH4,5.95
2025-08-13 08:30:00,mixing,H2S,2.39
2025-08-13 08:30:00,mixing,CO,6.21
2025-08-13 08:30:00,pack,CH4,4.53
2025-08-13 08:30:00,pack,H2S,2.15
2025-08-13 08:30:00,pack,CO,6.07
2025-08-13 08:30:00,boiler,CH4,6.16
2025-08-13 08:30:00,boiler,H2S,1.42
2025-08-13 08:30:00,boiler,CO,5.21
2025-08-13 08:30:00,waste,CH4,6.48
2025-08-13 08:30:00,waste,H2S,1.87
2025-08-13 08:30:00,waste,CO,5.03
2025-08-13 08:31:00,mixing,CH4,9.95
2025-08-13 08:31:00,mixing,H2S,1.83
2025-08-13 08:31:00,mixing,CO,4.68
2025-08-13 08:31:00,pack,CH4,10.68
2025-08-13 08:31:00,pack,H2S,1.96
2025-08-13 08:31:00,pack,CO,3.23
2025-08-13 08:31:00,boiler,CH4,6.81
2025-08-13 08:31:00,boiler,H2S,2.59
2025-08-13 08:31:00,boiler,CO,5.49
2025-08-13 08:31:00,waste,CH4,10.2
2025-08-13 08:31:00,waste,H2S,3.37
2025-08-13 08:31:00,waste,CO,5.04
2025-08-13 08:32:00,mixing,CH4,4.12
2025-08-13 08:32:00,mixing,H2S,3.93
2025-08-13 08:32:00,mixing,CO,8.02
2025-08-13 08:32:00,pack,CH4,10.91
2025-08-13 08:32:00,pack,H2S,2.55
2025-08-13 08:32:00,pack,CO,4.39
2025-08-13 08:32:00,boiler,CH4,8.55
2025-08-13 08:32:00,boiler,H2S,3.36
2025-08-13 08:32:00,boiler,CO,5.33
2025-08-13 08:32:00,waste,CH4,9.1
2025-08-13 08:32:00,waste,H2S,1.73
2025-08-13 08:32:00,waste,CO,3.82
2025-08-13 08:33:00,mixing,CH4,6.69
2025-08-13 08:33:00,mixing,H2S,0.96
2025-08-13 08:33:00,mixing,CO,4.92
2025-08-13 08:33:00,pack,CH4,9.39
2025-08-13 08:33:00,pack,H2S,1.72
2025-08-13 08:33:00,pack,CO,4.37
2025-08-13 08:33:00,boiler,CH4,8.25
2025-08-13 08:33:00,boiler,H2S,2.0
2025-08-13 08:33:00,boiler,CO,3.32
2025-08-13 08:33:00,waste,CH4,7.9
2025-08-13 08:33:00,waste,H2S,2.26
2025-08-13 08:33:00,waste,CO,2.49
2025-08-13 08:34:00,mixing,CH4,9.74
2025-08-13 08:34:00,mixing,H2S,2.71
2025-08-13 08:34:00,mixing,CO,6.07
